"683","HI","E2","140","","",,"","",""
"684","HI","E2","141","","",,"","",""
"685","HI","E2","142","","",,"","",""
"686","HI","E2","143","","",,"","",""
"687","HI","E2","144","","",,"","",""
"688","HI","E2","145","","",,"","",""
"689","HI","E2","146","","",,"","",""
"690","HI","E2","147","","",,"","",""
"691","HI","E2","148","","",,"","",""
"692","HI","E2","149","","",,"","",""
"693","HI","E2","150","","",,"","",""
"694","HI","E2","151","","",,"","",""
"695","HI","E2","152","","",,"","",""
"696","HI","E2","153","","",,"","",""
"697","HI","E2","154","","",,"","",""
"698","HI","E2","155","","",,"","",""
"699","HI","E2","156","","",,"","",""
"700","HI","E2","157","","",,"","",""
"701","HI","E2","158","","",,"","",""
"702","HI","E2","159","","",,"","",""
"703","HI","E2","160","","",,"","",""
"704","HI","E2","161","","",,"","",""
"705","HI","E2","162","","",,"","",""
"706","HI","E2","163","","",,"","",""
"707","HI","E2","164","","",,"","",""
"708","HI","E2","165","","",,"","",""
"709","HI","E2","166","","",,"","",""
"710","HI","E2","167","","",,"","",""
"711","HI","E2","168","","",,"","",""
"712","HI","E2","169","","",,"","",""
"713","HI","E2","170","","",,"","",""
"714","HI","E2","171","","",,"","",""
"715","HI","E2","172","","",,"","",""
"716","HI","E2","173","","",,"","",""
"717","HI","E2","174","","",,"","",""
"718","HI","E2","175","","CB",,"","",""
"719","HI","E2","176","","",,"","",""
"720","HI","E2","177","","",,"","",""
"721","HI","E2","178","","",,"","",""
"722","HI","E2","179","","CB",,"","",""
"723","HI","E2","180","","CB",,"","",""
"724","HI","E2","181","","CB",,"","",""
"725","HI","E2","182","","",,"","",""
"726","HI","E2","183","","",,"","",""
"727","HI","E2","184","","",,"","",""
"728","HI","E2","185","","",,"","",""
"729","HI","E2","186","","",,"","",""
"730","HI","E2","187","","",,"","",""
"731","HI","E2","188","","",,"","",""
"732","HI","E2","189","","",,"","",""
"733","HI","E2","190","","",,"","",""
"734","HI","E2","191","","",,"","",""
"735","HI","E2","192","","",,"","",""
"736","HI","E2","193","","",,"","",""
"737","HI","E2","194","","",,"","",""
"738","HI","E2","195","","",,"","",""
"739","HI","E2","196","","",,"","",""
"740","HI","E2","197","","",,"","",""
"741","HI","E2","198","","",,"","",""
"742","HI","E2","199","","CB",,"","",""
"743","HI","E2","200","","",,"","",""
"744","HI","E2","201","","",,"","",""
"745","HI","E2","202","","",,"","",""
"746","HI","E2","203","","",,"","",""
"747","HI","E2","204","","",,"","",""
"748","HI","E2","205","","",,"","",""
"749","HI","E2","206","","",,"","",""
"750","HI","E2","207","","",,"","",""
"751","HI","E2","208","","",,"","",""
"752","HI","E2","209","","",,"","",""
"753","HI","E2","210","","DT",,"","",""
"754","HI","E2","211","","DT",,"","",""
"755","HI","E2","212","","CB",,"","",""
"756","HI","E2","213","","DT",,"","",""
"757","HI","E2","214","","DT",,"","",""
"758","HI","E2","215","","DT",,"","",""
"759","HI","E2","216","","CB",,"","",""
"760","HI","E2","217","","DT",,"","",""
"761","HI","E2","218","","CB",,"","",""
"762","HI","E2","219","","DT",,"","",""
"763","HI","E2","220","","DT",,"","",""
"764","HI","E2","221","","DT",,"","",""
"765","HI","E2","222","","CB",,"","",""
"766","HI","E2","223","","CB",,"","",""
"767","HI","E2","224","","DT",,"","",""
"768","HI","E2","225","","CB",,"","",""
"769","HI","E2","226","","CB",,"","",""
"770","HI","E2","227","","",,"","",""
"771","HI","E2","228","","CB",,"","",""
"772","HI","E2","229","","CB",,"","",""
"773","HI","E2","230","","DT",,"","",""
"774","HI","E2","231","","CB",,"","",""
"775","HI","E2","232","","CB",,"","",""
"776","HI","E2","233","","DT",,"","",""
"777","HI","E2","234","","CB",,"","",""
"778","HI","E2","235","","CB",,"","",""
"779","HI","E2","236","","CB",,"","",""
"780","HI","E2","237","","DT",,"","",""
"781","HI","E2","238","","CB",,"","",""
"782","HI","E2","239","","DT",,"","",""
"783","HI","E2","240","","DT",,"","",""
"784","HI","E2","241","","DT",,"","",""
"785","HI","E2","242","","CB",,"","",""
"786","HI","E2","243","","DT",,"","",""
"787","HI","E2","244","","CB",,"","",""
"788","HI","E2","245","","CB",,"","",""
"789","HI","E2","246","","CB",,"","",""
"790","HI","E2","247","","CB",,"","",""
"791","HI","E2","248","","DT",,"","",""
"792","HI","E2","249","","CB",,"","",""
"793","HI","E2","250","","CB",,"","",""
"794","HI","E2","251","","CB",,"","",""
"795","HI","E2","252","","CB",,"","",""
"796","HI","E2","253","","DT",,"","",""
"797","HI","E2","254","","DT",,"","",""
"798","HI","E2","255","","DT",,"","",""
"799","HI","E2","256","","DT",,"","",""
"800","HI","E2","257","","DT",,"","",""
"801","HI","E2","258","","CB",,"","",""
"802","HI","E2","259","","CB",,"","",""
"803","HI","E2","260","","CB",,"","",""
"804","HI","E2","261","","",,"","",""
"805","HI","E2","262","","",,"","",""
"806","HI","E2","263","","",,"","",""
"807","HI","E2","264","","DT",,"","",""
"808","HI","E2","265","","",,"","",""
"809","HI","E2","266","","",,"","",""
"810","HI","E2","267","","",,"","",""
"811","HI","E2","268","","",,"","",""
"812","HI","E2","269","","",,"","",""
"813","HI","E2","270","","",,"","",""
"814","HI","E2","271","","",,"","",""
"815","HI","E2","272","","",,"","",""
"816","HI","E2","273","","",,"","",""
"817","HI","E2","274","","",,"","",""
"818","HI","E2","275","","",,"","",""
"819","HI","E2","276","","",,"","",""
"820","HI","E2","277","","",,"","",""
"821","HI","E2","278","","",,"","",""
"822","HI","E2","279","","",,"","",""
"823","HI","E2","280","","",,"","",""
"824","HI","E2","281","","",,"","",""
"825","HI","E2","282","","",,"","",""
"826","HI","E2","283","","",,"","",""
"827","HI","E2","284","","CB",,"","",""
"828","HI","E2","285","","",,"","",""
"829","HI","E2","286","","DT",,"","",""
"830","HI","E2","287","","",,"","",""
"831","HI","E2","288","","",,"","",""
"832","HI","E2","289","","",,"","",""
"833","HI","E3","107","","CN",,"","",""
"834","HI","E3","108","","MS",,"","",""
"835","HI","E3","109","","CN",,"","",""
"836","HI","E3","110","","MS",,"","",""
"837","HI","E3","111","","MS",,"","",""
"838","HI","E3","112","","CN",,"","",""
"839","HI","E3","113","","CN",,"","",""
"840","HI","E3","114","","CN",,"","",""
"841","HI","E3","115","","MS",,"","",""
"842","HI","E3","116","","MS",,"","",""
"843","HI","E3","117","","CN",,"","",""
"844","HI","E3","118","","MS",,"","",""
"845","HI","E3","119","","MS",,"","",""
"846","HI","E3","120","","CN",,"","",""
"847","HI","E3","121","","CN",,"","",""
"848","HI","E3","122","","MS",,"","",""
"849","HI","E3","123","","MS",,"","",""
"850","HI","E3","124","","CN",,"","",""
"851","HI","E3","125","","MS",,"","",""
"852","HI","E3","126","","TB",,"","",""
"853","HI","E3","127","","CN",,"","",""
"854","HI","E3","128","","CN",,"","",""
"855","HI","E3","129","","MS",,"","",""
"856","HI","E3","130","","CN",,"","",""
"857","HI","E3","131","","CN",,"","",""
"858","HI","E3","132","","TB",,"","",""
"859","HI","E3","133","","BR",,"","",""
"860","HI","E3","134","","TB",,"","",""
"861","HI","E3","135","","TB",,"","",""
"862","HI","E3","136","","CN",,"","",""
"863","HI","E3","137","","TB",,"","",""
"864","HI","E3","138","","BR",,"","",""
"865","HI","E3","139","","BR",,"","",""
"866","HI","E3","140","","BR",,"","",""
"867","HI","E3","141","","BR",,"","",""
"868","HI","E3","142","","TB",,"","",""
"869","HI","E3","143","","TB",,"","",""
"870","HI","E3","144","","BR",,"","",""
"871","HI","E3","145","","TB",,"","",""
"872","HI","E3","146","","DT",,"","",""
"873","HI","E3","147","","DT",,"","",""
"874","HI","E3","148","","DT",,"","",""
"875","HI","E3","149","","DT",,"","",""
"876","HI","E3","150","","DT",,"","",""
"877","HI","E3","151","","DT",,"","",""
"878","HI","E3","152","","",,"","",""
"879","HI","E3","153","","",,"","",""
"880","HI","E3","154","","",,"","",""
"881","HI","E3","155","","",,"","",""
"882","HI","E3","156","","",,"","",""
"883","HI","E3","157","","",,"","",""
"884","HI","E3","158","","DT",,"","",""
"885","HI","E3","159","","",,"","",""
"886","HI","E3","160","","",,"","",""
"887","HI","E3","161","","",,"","",""
"888","HI","E3","162","","DT",,"","",""
"889","HI","E3","163","","",,"","",""
"890","HI","E3","164","","",,"","",""
"891","HI","E3","165","","",,"","",""
"892","HI","E3","166","","DT",,"","",""
"893","HI","E3","167","","",,"","",""
"894","HI","E3","168","","",,"","",""
"895","HI","E3","169","","",,"","",""
"896","HI","E3","170","","",,"","",""
"897","HI","E3","171","","MS",,"","",""
"898","LI","E5","1","","BR",,"","",""
"899","LI","E5","2","","BR",,"","",""
"900","LI","E5","3","","BR",,"","",""
"901","LI","E5","4","","BR",,"","",""
"902","LI","E5","5","","BR",,"","",""
"903","LI","E5","6","","BR",,"","",""
"904","LI","E5","7","","BR",,"","",""
"905","LI","E5","8","","BR",,"","",""
"906","LI","E5","9","","BR",,"","",""
"907","LI","E5","10","","BR",,"","",""
"908","LI","E5","11","","BR",,"","",""
"909","LI","E5","12","","BR",,"","",""
"910","LI","E5","13","","BR",,"","",""
"911","LI","E5","14","","BR",,"","",""
"912","LI","E5","15","","BR",,"","",""
"913","LI","E5","16","","BR",,"","",""
"914","LI","E5","17","","BR",,"","",""
"915","LI","E5","18","","BR",,"","",""
"916","LI","E5","19","","BR",,"","",""
"917","LI","E5","20","","BR",,"","",""
"918","LI","E5","21","","BR",,"","",""
"919","LI","E5","22","","BR",,"","",""
"920","LI","E5","23","","BR",,"","",""
"921","LI","E5","24","","BR",,"","",""
"922","LI","E5","25","","BR",,"","",""
"923","LI","E5","26","","BR",,"","",""
"924","LI","E5","27","","BR",,"","",""
"925","LI","E5","28","","BR",,"","",""
"926","LI","E5","29","","BR",,"","",""
"927","LI","E5","30","","BR",,"","",""
"928","LI","E5","31","","BR",,"","",""
"929","LI","E5","32","","BR",,"","",""
"930","LI","E5","33","","BR",,"","",""
"931","LI","E5","34","","BR",,"","",""
"932","LI","E5","35","","BR",,"","",""
"933","LI","E5","36","","BR",,"","",""
"934","LI","E5","37","","BR",,"","",""
"935","LI","E5","38","","BR",,"","",""
"936","LI","E5","39","","CB",,"","",""
"937","LI","E5","40","","CB",,"","",""
"938","LI","E5","41","","CB",,"","",""
"939","LI","E5","42","","CB",,"","",""
"940","LI","E5","43","","CB",,"","",""
"941","LI","E5","44","","CB",,"","",""
"942","LI","E5","45","","CB",,"","",""
"943","LI","E5","46","","CB",,"","",""
"944","LI","E5","47","","CB",,"","",""
"945","LI","E5","48","","CB",,"","",""
"946","LI","E5","49","","CB",,"","",""
"947","LI","E5","50","","CB",,"","",""
"948","LI","E5","51","","CB",,"","",""
"949","LI","E5","52","","CB",,"","",""
"950","LI","E5","53","","TB",,"","",""
"951","LI","E5","54","","CB",,"","",""
"952","LI","E5","55","","CB",,"","",""
"953","LI","E5","56","","CB",,"","",""
"954","LI","E5","57","","CB",,"","",""
"955","LI","E5","58","","CB",,"","",""
"956","LI","E5","59","","CB",,"","",""
"957","LI","E5","60","","CB",,"","",""
"958","LI","E5","61","","CB",,"","",""
"959","LI","E5","62","","CB",,"","",""
"960","LI","E5","63","","CB",,"","",""
"961","LI","E5","64","","CB",,"","",""
"962","LI","E5","65","","CB",,"","",""
"963","LI","E5","66","","CB",,"","",""
"964","LI","E5","67","","CB",,"","",""
"965","LI","E5","68","","CB",,"","",""
"966","LI","E5","69","","CB",,"","",""
"967","LI","E5","70","","CB",,"","",""
"968","LI","E5","71","","CB",,"","",""
"969","LI","E5","72","","CB",,"","",""
"970","LI","E5","73","","CB",,"","",""
"971","LI","E5","74","","BR",,"","",""
"972","LI","E5","75","","CB",,"","",""
"973","LI","E5","76","","CB",,"","",""
"974","LI","E5","77","","CB",,"","",""
"975","LI","E5","78","","CB",,"","",""
"976","LI","E5","79","","CN",,"","",""
"977","LI","E5","80","","CN",,"","",""
"978","LI","E5","81","","CN",,"","",""
"979","LI","E5","82","","CN",,"","",""
"980","LI","E5","83","","CN",,"","",""
"981","LI","E5","84","","CN",,"","",""
"982","LI","E5","85","","CN",,"","",""
"983","LI","E5","86","","CN",,"","",""
"984","LI","E5","87","","CN",,"","",""
"985","LI","E5","88","","CN",,"","",""
"986","LI","E5","89","","CN",,"","",""
"987","LI","E5","90","","CN",,"","",""
"988","LI","E5","91","","CN",,"","",""
"989","LI","E5","92","","CN",,"","",""
"990","LI","E5","93","","CN",,"","",""
"991","LI","E5","94","","CN",,"","",""
"992","LI","E5","95","","CN",,"","",""
"993","LI","E5","96","","CN",,"","",""
"994","LI","E5","97","","CN",,"","",""
"995","LI","E5","98","","CN",,"","",""
"996","LI","E5","99","","CN",,"","",""
"997","LI","E5","100","","CN",,"","",""
"998","LI","E5","101","","CN",,"","",""
"999","LI","E5","102","","CN",,"","",""
"1000","LI","E5","103","","CN",,"","",""
"1001","LI","E5","104","","CN",,"","",""
"1002","LI","E5","105","","CN",,"","",""
"1003","LI","E5","106","","CN",,"","",""
"1004","LI","E5","107","","CN",,"","",""
"1005","LI","E5","108","","CN",,"","",""
"1006","LI","E5","109","","CN",,"","",""
"1007","LI","E5","110","","CN",,"","",""
"1008","LI","E5","111","","CN",,"","",""
"1009","LI","E5","112","","CN",,"","",""
"1010","LI","E5","113","","DT",,"","",""
"1011","LI","E5","114","","DT",,"","",""
"1012","LI","E5","115","","DT",,"","",""
"1013","LI","E5","116","","DT",,"","",""
"1014","LI","E5","117","","DT",,"","",""
"1015","LI","E5","118","","DT",,"","",""
"1016","LI","E5","119","","DT",,"","",""
"1017","LI","E5","120","","DT",,"","",""
"1018","LI","E5","121","","DT",,"","",""
"1019","LI","E5","122","","DT",,"","",""
"1020","LI","E5","123","","DT",,"","",""
"1021","LI","E5","124","","DT",,"","",""
"1022","LI","E5","125","","DT",,"","",""
"1023","LI","E5","126","","DT",,"","",""
"1024","LI","E5","127","","DT",,"","",""
"1025","LI","E5","128","","DT",,"","",""
"1026","LI","E5","129","","DT",,"","",""
"1027","LI","E5","130","","DT",,"","",""
"1028","LI","E5","131","","DT",,"","",""
"1029","LI","E5","132","","DT",,"","",""
"1030","LI","E5","133","","DT",,"","",""
"1031","LI","E5","134","","DT",,"","",""
"1032","LI","E5","135","","DT",,"","",""
"1033","LI","E5","136","","DT",,"","",""
"1034","LI","E5","137","","DT",,"","",""
"1035","LI","E5","138","","DT",,"","",""
"1036","LI","E5","139","","DT",,"","",""
"1037","LI","E5","140","","DT",,"","",""
"1038","LI","E5","141","","DT",,"","",""
"1039","LI","E5","142","","DT",,"","",""
"1040","LI","E5","143","","DT",,"","",""
"1041","LI","E5","144","","DT",,"","",""
"1042","LI","E5","145","","DT",,"","",""
"1043","LI","E5","146","","EN",,"","",""
"1044","LI","E5","147","","FL",,"","",""
"1045","LI","E5","148","","FL",,"","",""
"1046","LI","E5","149","","FL",,"","",""
"1047","LI","E5","150","","FL",,"","",""
"1048","LI","E5","151","","FL",,"","",""
"1049","LI","E5","152","","MS",,"","",""
"1050","LI","E5","153","","MS",,"","",""
"1051","LI","E5","154","","MS",,"","",""
"1052","LI","E5","155","","MS",,"","",""
"1053","LI","E5","156","","MS",,"","",""
"1054","LI","E5","157","","MS",,"","",""
"1055","LI","E5","158","","MS",,"","",""
"1056","LI","E5","159","","MS",,"","",""
"1057","LI","E5","160","","MS",,"","",""
"1058","LI","E5","161","","MS",,"","",""
"1059","LI","E5","162","","MS",,"","",""
"1060","LI","E5","163","","MS",,"","",""
"1061","LI","E5","164","","MS",,"","",""
"1062","LI","E5","165","","MS",,"","",""
"1063","LI","E5","166","","MS",,"","",""
"1064","LI","E5","167","","MS",,"","",""
"1065","LI","E5","168","","MS",,"","",""
"1066","LI","E5","169","","MS",,"","",""
"1067","LI","E5","170","","MS",,"","",""
"1068","LI","E5","171","","MS",,"","",""
"1069","LI","E5","172","","MS",,"","",""
"1070","LI","E5","173","","MS",,"","",""
"1071","LI","E5","174","","MS",,"","",""
"1072","LI","E5","175","","MS",,"","",""
"1073","LI","E5","176","","MS",,"","",""
"1074","LI","E5","177","","MS",,"","",""
"1075","LI","E5","178","","MS",,"","",""
"1076","LI","E5","179","","MS",,"","",""
"1077","LI","E5","180","","MS",,"","",""
"1078","LI","E5","181","","MS",,"","",""
"1079","LI","E5","182","","MS",,"","",""
"1080","LI","E5","183","","MS",,"","",""
"1081","LI","E5","184","","MS",,"","",""
"1082","LI","E5","185","","MS",,"","",""
"1083","LI","E5","186","","MS",,"","",""
"1084","LI","E5","187","","MS",,"","",""
"1085","LI","E5","188","","MS",,"","",""
"1086","LI","E5","189","","MS",,"","",""
"1087","LI","E5","190","","MS",,"","",""
"1088","LI","E5","191","","MS",,"","",""
"1089","LI","E5","192","","MS",,"","",""
"1090","LI","E5","193","","MS",,"","",""
"1091","LI","E5","194","","TB",,"","",""
"1092","LI","E5","195","","TB",,"","",""
"1093","LI","E5","196","","TB",,"","",""
"1094","LI","E5","197","","TB",,"","",""
"1095","LI","E5","198","","TB",,"","",""
"1096","LI","E5","199","","TB",,"","",""
"1097","LI","E5","200","","TB",,"","",""
"1098","LI","E5","201","","TB",,"","",""
"1099","LI","E5","202","","TB",,"","",""
"1100","LI","E5","203","","TB",,"","",""
"1101","LI","E5","204","","TB",,"","",""
"1102","LI","E5","205","","TB",,"","",""
"1103","LI","E5","206","","TB",,"","",""
"1104","LI","E5","207","","TB",,"","",""
"1105","LI","E5","208","","TB",,"","",""
"1106","LI","E5","209","","TB",,"","",""
"1107","LI","E5","210","","TB",,"","",""
"1108","LI","E5","211","","TB",,"","",""
"1109","LI","E5","212","","TB",,"","",""
"1110","LI","E5","213","","TB",,"","",""
"1111","LI","E5","214","","TB",,"","",""
"1112","LI","E5","215","","TB",,"","",""
"1113","LI","E5","216","","TB",,"","",""
"1114","LI","E5","217","","TB",,"","",""
"1115","LI","E5","218","","TB",,"","",""
"1116","LI","E5","219","","TB",,"","",""
"1117","LI","E5","220","","TB",,"","",""
"1118","LI","E5","221","","TB",,"","",""
"1119","LI","E5","222","","TB",,"","",""
"1120","LI","E5","223","","TB",,"","",""
"1121","LI","E5","224","","TB",,"","",""
"1122","LI","E5","225","","TB",,"","",""
"1123","LI","E5","226","","TB",,"","",""
"1124","LI","E5","227","","TB",,"","",""
"1125","LI","E5","228","","TB",,"","",""
"1126","LI","E5","229","","TB",,"","",""
"1127","LI","E5","230","","TB",,"","",""
"1128","LI","E5","231","","TB",,"","",""
"1129","LI","E2","1","","BR",,"","",""
"1130","LI","E2","2","","BR",,"","",""
"1131","LI","E2","3","","BR",,"","",""
"1132","LI","E2","4","","BR",,"","",""
"1133","LI","E2","5","","BR",,"","",""
"1134","LI","E2","6","","BR",,"","",""
"1135","LI","E2","7","","BR",,"","",""
"1136","LI","E2","8","","BR",,"","",""
"1137","LI","E2","9","","TB",,"","",""
"1138","LI","E2","10","","BR",,"","",""
"1139","LI","E2","11","","BR",,"","",""
"1140","LI","E2","12","","BR",,"","",""
"1141","LI","E2","13","","BR",,"","",""
"1142","LI","E2","14","","BR",,"","",""
"1143","LI","E2","15","","BR",,"","",""
"1144","LI","E2","16","","CB",,"","",""
"1145","LI","E2","17","","CB",,"","",""
"1146","LI","E2","18","","CB",,"","",""
"1147","LI","E2","19","","CB",,"","",""
"1148","LI","E2","20","","CB",,"","",""
"1149","LI","E2","21","","CB",,"","",""
"1150","LI","E2","22","","CB",,"","",""
"1151","LI","E2","23","","CB",,"","",""
"1152","LI","E2","24","","CB",,"","",""
"1153","LI","E2","25","","TB",,"","",""
"1154","LI","E2","26","","CB",,"","",""
"1155","LI","E2","27","","CB",,"","",""
"1156","LI","E2","28","","CB",,"","",""
"1157","LI","E2","29","","CB",,"","",""
"1158","LI","E2","30","","CB",,"","",""
"1159","LI","E2","31","","CB",,"","",""
"1160","LI","E2","32","","CB",,"","",""
"1161","LI","E2","33","","CB",,"","",""
"1162","LI","E2","34","","CB",,"","",""
"1163","LI","E2","35","","CB",,"","",""
"1164","LI","E2","36","","CB",,"","",""
"1165","LI","E2","37","","CB",,"","",""
"1166","LI","E2","38","","CB",,"","",""
"1167","LI","E2","39","","CB",,"","",""
"1168","LI","E2","40","","CB",,"","",""
"1169","LI","E2","41","","TB",,"","",""
"1170","LI","E2","42","","CB",,"","",""
"1171","LI","E2","43","","CN",,"","",""
"1172","LI","E2","44","","CN",,"","",""
"1173","LI","E2","45","","CN",,"","",""
"1174","LI","E2","46","","CN",,"","",""
"1175","LI","E2","47","","CN",,"","",""
"1176","LI","E2","48","","CN",,"","",""
"1177","LI","E2","49","","CN",,"","",""
"1178","LI","E2","50","","CN",,"","",""
"1179","LI","E2","51","","CN",,"","",""
"1180","LI","E2","52","","CN",,"","",""
"1181","LI","E2","53","","CN",,"","",""
"1182","LI","E2","54","","CN",,"","",""
"1183","LI","E2","55","","CN",,"","",""
"1184","LI","E2","56","","CN",,"","",""
"1185","LI","E2","57","","CN",,"","",""
"1186","LI","E2","58","","CN",,"","",""
"1187","LI","E2","59","","CN",,"","",""
"1188","LI","E2","60","","CN",,"","",""
"1189","LI","E2","61","","CN",,"","",""
"1190","LI","E2","62","","CN",,"","",""
"1191","LI","E2","63","","CN",,"","",""
"1192","LI","E2","64","","CN",,"","",""
"1193","LI","E2","65","","CN",,"","",""
"1194","LI","E2","66","","CN",,"","",""
"1195","LI","E2","67","","CN",,"","",""
"1196","LI","E2","68","","CN",,"","",""
"1197","LI","E2","69","","CN",,"","",""
"1198","LI","E2","70","","CN",,"","",""
"1199","LI","E2","71","","CN",,"","",""
"1200","LI","E2","72","","CN",,"","",""
"1201","LI","E2","73","","CN",,"","",""
"1202","LI","E2","74","","CN",,"","",""
"1203","LI","E2","75","","CN",,"","",""
"1204","LI","E2","76","","CN",,"","",""
"1205","LI","E2","77","","CN",,"","",""
"1206","LI","E2","78","","DT",,"","",""
"1207","LI","E2","79","","DT",,"","",""
"1208","LI","E2","80","","DT",,"","",""
"1209","LI","E2","81","","DT",,"","",""
"1210","LI","E2","82","","DT",,"","",""
"1211","LI","E2","83","","DT",,"","",""
"1212","LI","E2","84","","DT",,"","",""
"1213","LI","E2","85","","DT",,"","",""
"1214","LI","E2","86","","DT",,"","",""
"1215","LI","E2","87","","DT",,"","",""
"1216","LI","E2","88","","DT",,"","",""
"1217","LI","E2","89","","DT",,"","",""
"1218","LI","E2","90","","DT",,"","",""
"1219","LI","E2","91","","DT",,"","",""
"1220","LI","E2","92","","DT",,"","",""
"1221","LI","E2","93","","DT",,"","",""
"1222","LI","E2","94","","DT",,"","",""
"1223","LI","E2","95","","DT",,"","",""
"1224","LI","E2","96","","DT",,"","",""
"1225","LI","E2","97","","DT",,"","",""
"1226","LI","E2","98","","DT",,"","",""
"1227","LI","E2","99","","DT",,"","",""
"1228","LI","E2","100","","DT",,"","",""
"1229","LI","E2","101","","DT",,"","",""
"1230","LI","E2","102","","DT",,"","",""
"1231","LI","E2","103","","DT",,"","",""
"1232","LI","E2","104","","DT",,"","",""
"1233","LI","E2","105","","DT",,"","",""
"1234","LI","E2","106","","DT",,"","",""
"1235","LI","E2","107","","DT",,"","",""
"1236","LI","E2","108","","DT",,"","",""
"1237","LI","E2","109","","DT",,"","",""
"1238","LI","E2","110","","DT",,"","",""
"1239","LI","E2","111","","DT",,"","",""
"1240","LI","E2","112","","DT",,"","",""
"1241","LI","E2","113","","DT",,"","",""
"1242","LI","E2","114","","DT",,"","",""
"1243","LI","E2","115","","DT",,"","",""
"1244","LI","E2","116","","DT",,"","",""
"1245","LI","E2","117","","",,"","",""
"1246","LI","E2","118","","DT",,"","",""
"1247","LI","E2","119","","DT",,"","",""
"1248","LI","E2","120","","DT",,"","",""
"1249","LI","E2","121","","DT",,"","",""
"1250","LI","E2","122","","DT",,"","",""
"1251","LI","E2","123","","DT",,"","",""
"1252","LI","E2","124","","DT",,"","",""
"1253","LI","E2","125","","DT",,"","",""
"1254","LI","E2","126","","DT",,"","",""
"1255","LI","E2","127","","DT",,"","",""
"1256","LI","E2","128","","DT",,"","",""
"1257","LI","E2","129","","DT",,"","",""
"1258","LI","E2","130","","DT",,"","",""
"1259","LI","E2","131","","DT",,"","",""
"1260","LI","E2","132","","DT",,"","",""
"1261","LI","E2","133","","DT",,"","",""
"1262","LI","E2","134","","DT",,"","",""
"1263","LI","E2","135","","DT",,"","",""
"1264","LI","E2","136","","DT",,"","",""
"1265","LI","E2","137","","DT",,"","",""
"1266","LI","E2","138","","DT",,"","",""
"1267","LI","E2","139","","DT",,"","",""
"1268","LI","E2","140","","DT",,"","",""
"1269","LI","E2","141","","DT",,"","",""
"1270","LI","E2","142","","DT",,"","",""
"1271","LI","E2","143","","DT",,"","",""
"1272","LI","E2","144","","DT",,"","",""
"1273","LI","E2","145","","DT",,"","",""
"1274","LI","E2","146","","DT",,"","",""
"1275","LI","E2","147","","DT",,"","",""
"1276","LI","E2","148","","DT",,"","",""
"1277","LI","E2","149","","DT",,"","",""
"1278","LI","E2","150","","DT",,"","",""
"1279","LI","E2","151","","EN",,"","",""
"1280","LI","E2","152","","EN",,"","",""
"1281","LI","E2","153","","EN",,"","",""
"1282","LI","E2","154","","EN",,"","",""
"1283","LI","E2","155","","EN",,"","",""
"1284","LI","E2","156","","EN",,"","",""
"1285","LI","E2","157","","EN",,"","",""
"1286","LI","E2","158","","EN",,"","",""
"1287","LI","E2","159","","EN",,"","",""
"1288","LI","E2","160","","MS",,"","",""
"1289","LI","E2","161","","MS",,"","",""
"1290","LI","E2","162","","MS",,"","",""
"1291","LI","E2","163","","MS",,"","",""
"1292","LI","E2","164","","MS",,"","",""
"1293","LI","E2","165","","MS",,"","",""
"1294","LI","E2","166","","MS",,"","",""
"1295","LI","E2","167","","MS",,"","",""
"1296","LI","E2","168","","MS",,"","",""
"1297","LI","E2","169","","TB",,"","",""
"1298","LI","E2","170","","TB",,"","",""
"1299","LI","E2","171","","TB",,"","",""
"1300","LI","E2","172","","TB",,"","",""
"1301","LI","E2","173","","TB",,"","",""
"1302","LI","E2","174","","TB",,"","",""
"1303","LI","E2","175","","TB",,"","",""
"1304","LI","E2","176","","TB",,"","",""
"1305","LI","E2","177","","TB",,"","",""
"1306","LI","E2","178","","TB",,"","",""
"1307","LI","E2","179","","TB",,"","",""
"1308","LI","E2","180","","TB",,"","",""
"1309","LI","E2","181","","TB",,"","",""
"1310","LI","E2","182","","TB",,"","",""
"1311","LI","E2","183","","TB",,"","",""
"1312","LI","E2","184","","TB",,"","",""
"1313","LI","E2","185","","TB",,"","",""
"1314","LI","E2","186","","TB",,"","",""
"1315","LI","E2","187","","TB",,"","",""
"1316","LI","E2","188","","TB",,"","",""
"1317","LI","E2","189","","TB",,"","",""
"1318","LI","E2","190","","TB",,"","",""
"1319","LI","E2","191","","TB",,"","",""
"1320","LI","E2","192","","TB",,"","",""
"1321","LI","E2","193","","TB",,"","",""
"1322","LI","E2","194","","TB",,"","",""
"1323","LI","E2","195","","TB",,"","",""
"1324","LI","E2","196","","TB",,"","",""
"1325","LI","E2","197","","TB",,"","",""
"1326","LI","E2","198","","TB",,"","",""
"1327","LI","E2","199","","TB",,"","",""
"1328","LI","E2","200","","TB",,"","",""
"1329","LI","E2","201","","TB",,"","",""
"1330","LI","E3","1","","BR","16.2","","",""
"1331","LI","E3","2","","BR","17","","",""
"1332","LI","E3","3","","BR","16.8","","",""
"1333","LI","E3","4","","BR","18.5","","",""
"1334","LI","E3","5","","BR","24.2","","",""
"1335","LI","E3","6","","BR","23.5","","",""
"1336","LI","E3","7","","BR","25.6","","",""
"1337","LI","E3","8","","BR","28.6","","",""
"1338","LI","E3","9","","BR","27.7","","",""
"1339","LI","E3","10","","BR","33.8","","",""
"1340","LI","E3","11","","BR","34.6","","",""
"1341","LI","E3","12","","BR","32.8","","",""
